INSERT INTO dbo.Filmovi (Naziv, Reziser, Zanr, Glumac, Zemlja, Duzina, Oskar)  VALUES
('The Wolf Of Wall Street', 'Martin Scorsese', 2013, 'Crime', 'Leonardo DiCaprio', 'United States', 180, 0),
('The Godfather', 'Francis Coppola', 1972, 'Crime', 'Marlon Brando', 'United States', 175, 1),
('The Godfather 2', 'Francis Coppola', 1974, 'Crime', 'Al Pacino', 'United States', 202, 1),
('Shutter Island', 'Martin Scorsese', 2010, 'Mystery', 'Leonardo DiCaprio', 'United States', 138, 0),
('Avatar:The Way Of Water', 'James Cameron', 2022, 'Adventure', 'Sam Worthington', 'United States', 192, 0),
('Oppenheimer', 'Christopher Nolan', 2023, 'Biography', 'Cillian Murphy', 'United States', 180, 1),
('The Hunt', 'Thomas Vinterberg', 2012, 'Drama', 'Mads Mikkelsen', 'Denmark', 115, 0),
('The Handmaiden', 'Park Chan-wook', 2016, 'Drama', 'Kim Min-hee', 'South Korea', 145, 0),
('The Shawshank Redemption', 'Frank Darabont', 1994, 'Drama', 'Morgan Freeman', 'United States', 142, 0),
('Forrest Gump', 'Robert Zemeckis', 1994, 'Drama', 'Tom Hanks', 'United States', 142, 1),
('The Dark Knight', 'Christopher Nolan', 2008, 'Action', 'Christian Bale', 'United States', 152, 0),
('Fight Club', 'David Fincher', 1999, 'Drama', 'Brad Pitt', 'United States', 139, 0),
('Pulp Fiction', 'Quentin Tarantino', 1994, 'Crime', 'John Travolta', 'United States', 154, 0),
('Schindler''s List', 'Steven Spielberg', 1993, 'Biography', 'Liam Neeson', 'United States', 195, 1),
('Se7en', 'David Fincher', 1995, 'Crime', 'Brad Pitt', 'United States', 127, 0),
('Django Unchained', 'Quentin Tarantino', 2012, 'Western', 'Jamie Foxx', 'United States', 165, 0),
('The Green Mile', 'Frank Darabont', 1999, 'Drama', 'Tom Hanks', 'United States', 189, 0),
('The Matrix', 'Lana & Lilly Wachowski', 1999, 'Sci-Fi', 'Keanu Reeves', 'United States', 156, 0),
('Interstellar', 'Christopher Nolan', 2014, 'Sci-Fi', 'Matthew McConaughey', 'United States', 149, 0),
('Parasite', 'Bong Joon Ho', 2019, 'Drama', 'Song Kang-ho', 'South Korea', 132, 1),
('Back to the Future', 'Robert Zemeckis', 1985, 'Sci-Fi', 'Michael J. Fox', 'United States', 116, 0),
('Gladiator', 'Ridley Scott', 2000, 'Action', 'Russell Crowe', 'United States', 155, 1),
('Goodfellas', 'Martin Scorsese', 1990, 'Crime', 'Robert De Niro', 'United States', 145, 0),
('City of God', 'Fernando Meirelles', 2002, 'Crime', 'Alexandre Rodrigues', 'Brazil', 130, 0),
('American History X', 'Tony Kaye', 1998, 'Crime', 'Edward Norton', 'United States', 119, 0),
('Leon The Professional', 'Luc Besson', 1994, 'Action', 'Jean Reno', 'France', 110, 0),
('Whiplash', 'Damien Chazelle', 2014, 'Music', 'Miles Teller', 'United States', 106, 0),
('Inglourious Basterds', 'Quentin Tarantino', 2009, 'War', 'Brad Pitt', 'United States', 153, 0),
('The Lord of the Rings: The Return of the King', 'Peter Jackson', 2003, 'Adventure', 'Elijah Wood', 'United States', 201, 1),
('The Hobbit: An Unexpected Journey', 'Peter Jackson', 2012, 'Adventure', 'Martin Freeman', 'United States', 169, 0),
